Date,KOSPI,CT,HI,MT,EN,IT,FN,CS,CD,IN,HE,CM
2020-09-19,19.19,-19.07,-20.43,-19.88,25.33,32.33,-17.11,2.83,8.08,-13.17,77,59.76
2020-09-26,13.07,-24.25,-23.66,-22.91,18.06,25.67,-19.55,-3.3,-1.24,-17.67,63.55,52.34
2020-10-03,16.54,-21.26,-20.34,-20.07,24.22,29.58,-16.64,-0.68,4.58,-14.46,69.78,56.79
2020-10-10,19.54,-17.11,-18.41,-12.75,32.25,30.63,-11.99,2.42,9.35,-10.62,64.73,58.03
2020-10-17,15.31,-19.4,-22.2,-12.6,24.13,25.06,-15.8,1.74,6.99,-10.54,54.39,53.56
2020-10-24,16.44,-15.97,-16.03,-6.81,27.03,26.96,-9.11,1.78,7.6,-7.5,44.76,50.15
2020-10-31,11.85,-18.04,-17.23,-9.82,19.46,21.12,-11.43,-4.48,4.79,-11.07,39.43,45.28
2020-11-07,15.67,-19.52,-13,-6.66,30.39,27.23,-9.2,-4.41,5.79,-8.82,57.15,50.75
2020-11-14,20.96,-14.41,-2.15,-2.73,35.23,31.12,-5.53,0.5,12.68,1.82,62.62,48.05
2020-11-21,23.31,-10.88,0.01,-0.24,39.4,34.95,-4.71,2.31,12.65,0.01,67.93,44.41
2020-11-28,27.41,-7.03,5.72,-0.4,48.8,39.53,-3.33,0.55,14.31,0.33,70.65,47.53
2020-12-05,37,0.62,5.9,10.96,54.95,50.89,-0.95,0.56,20.77,3.36,82.89,53.55
2020-12-12,35.68,7.58,7.01,14.49,54.46,48.25,-2.47,5.77,20.66,6.08,79.72,51.03
2020-12-19,29.01,4.68,4.55,8.07,50.09,42.47,-8.24,7.49,16.85,6.69,80.87,46.76
2020-12-26,32.25,1.89,2.22,7.49,46.5,47.87,-7.13,6.62,18.58,5.2,64.09,48.05
2021-01-02,34.89,2.69,2.54,9.29,49.4,54.5,-6.4,6.7,20.13,7.25,68.06,48.76
2021-01-09,51.32,22.1,15.81,26.41,90.85,76.59,3.89,10.13,47,21.1,82.57,59.96
2021-01-16,42.78,15.6,4.21,14.4,80.47,64.44,1.2,4.55,41.49,16.18,65.96,48.64
2021-01-23,42.06,21.16,5.55,16.1,86.98,67.67,-1.46,6.88,49.17,22.95,59.43,57.76
2021-01-30,40.09,15.98,1.59,14.56,91.28,61.3,-3.73,7.47,39.01,21.37,53.87,57.82
2021-02-06,47.56,28.6,14.04,24.7,99.79,65.04,2.69,13.84,59.69,35.49,60.37,65.48
2021-02-13,44.21,26.11,9.66,18.47,94,63.59,5.54,14.12,48.84,32.47,50.01,66.79
2021-02-20,43.63,34.82,12.25,18.59,90.37,59.96,8.62,12.72,45.3,36.44,47.4,64.54
2021-02-27,49.06,35.27,19.29,32.47,88.5,63.87,14.01,16.85,50.29,45.32,49.03,62.01
2021-03-06,49.05,34.73,15.63,40.88,92.36,62.18,21.48,19.12,56.27,45.43,38.76,59.21
2021-03-13,71.06,65.16,51.38,59.32,123.6,88.29,46.15,30.97,81.22,68.67,47.08,77.61
2021-03-20,112.23,137.54,114.1,114.62,202.26,138.02,96.38,50.16,142.13,124.75,82.09,113.23
2021-03-27,84.44,97.23,98.29,87.97,138.07,98.19,61.37,40.79,98.5,114.01,49.81,97.04
2021-04-03,87.05,80.57,84.52,86.04,138.82,111.23,59.14,38.09,106.42,96.74,39.99,84.3
2021-04-10,76.79,76.39,72.36,88.22,123.7,95.6,55.7,29.04,85.5,77.11,33.39,89.47
2021-04-17,79.09,77.59,75.74,85.36,129.51,100.23,53.4,30.18,88.64,82.36,33.5,95.08
2021-04-24,72.75,71.12,73.26,101.62,122.3,92.92,58.3,21.15,81.45,78.27,28.7,78.98
2021-05-01,67.43,65.41,82.51,101.06,115.53,86.08,50.08,17.86,71.61,80.76,21.98,70.98
2021-05-08,72.35,73.97,80.76,117.18,127.93,86.73,61.35,20.82,80.63,92.86,23.89,66.68
2021-05-15,69.52,79.12,82.17,119.73,120.55,76.59,65.27,20.02,87.92,95.29,21.1,56.26
2021-05-22,63.8,71.68,72.91,104.17,101.13,71.5,56.74,18.75,76.37,89.08,19.31,57.33
2021-05-29,62.5,69.1,71.73,99.8,91.17,68.45,53.7,23.48,79.03,96.16,19.38,54.93
2021-06-05,54.45,60.1,64.77,75.77,84.61,61.18,42.22,20.75,67.61,81.93,10.21,55.94
2021-06-12,53.49,64.53,60.85,76.16,81.23,56.58,45.45,22.51,70.03,85.64,-2.87,60.64
2021-06-19,57.96,75.02,64.89,89.28,73.08,63.5,50.01,30.47,77.29,91.74,-5.06,68.26
2021-06-26,61.15,76.15,75.45,107.79,76.9,69.69,61.46,31.55,83.97,100.71,-3.02,61.91
2021-07-03,56.97,78.32,72.5,96,75.62,68.03,54.32,24.79,79.82,96.38,2.86,54.4
2021-07-08,54.62,74.07,69.38,86.42,73.66,65.83,48.78,24.75,72.98,94.02,1.38,49.48
